Pop,Sex,SVL,TD,OD,HW,HD,HL,HdL,FbL,FtL,HbL,LbS,DS,PoPV,SL,IL,SlF3,SlT4,NS,CS
Luzon,f,80.19,2.16,6.74,11.9,10.41,21.79,17.42,43.38,32.04,73.12,50,35,4,11,12,30,36,11,6
Luzon,f,83.2,2.24,7.07,11.93,10.29,21.67,15.61,43.71,29.35,69.89,49,30,3,9,9,25,30,12,6
Luzon,f,83.26,2.51,7.18,11.04,10.55,21.61,16.32,41.24,29.47,66.18,46,30,4,10,10,28,32,9,6
Luzon,f,83.36,2.23,6.99,11.92,11.63,22.65,16.91,45.32,32.17,73.17,53,32,4,10,10,28,32,9,7
Luzon,f,83.72,2.55,6.61,11.97,10.27,21.26,17.09,44.19,31.56,73.12,56,34,2,10,11,27,32,10,6
Luzon,f,84.26,2.39,7.37,11.26,10.71,22.05,19.85,46.09,31.66,71.88,48,36,4,10,11,29,34,12,6
Luzon,f,85.73,2.51,7.46,12.01,10.45,21.74,17.86,46.68,32.85,74.52,49,31,3,8,9,26,35,9,5
Luzon,f,85.84,2.75,6.9,12.09,10.67,22.6,17.3,44.95,33.22,72.83,48,34,4,10,11,27,35,11,7
Luzon,f,86.18,2.41,6.69,11.7,10.34,22.29,17.17,45.57,32.76,76.02,59,32,4,9,10,28,35,10,6
Luzon,f,87.85,2.21,7.17,11.72,10.1,22.91,18.31,44.51,32.35,73.91,57,34,4,9,10,27,33,12,6
Luzon,m,89.17,2.24,7.86,11.56,10.77,22.52,17.4,47.74,33.42,78.37,49,32,4,9,9,34,38,11,7
Luzon,f,89.6,2.86,7.87,12.71,11.09,23.52,18.23,50.31,33.85,81.02,48,31,4,11,12,29,34,9,6
Luzon,f,89.87,2.65,7.43,11.31,10.64,22.77,17.75,47.03,33.19,75.83,60,34,4,11,11,31,36,11,6
Luzon,f,89.97,3.01,7.03,12.27,10.85,22.6,19.16,48.73,33.09,77.73,51,38,4,12,11,29,35,12,6
Luzon,f,91.03,3.31,7.43,12.31,10.72,23.84,18.5,49.63,33.9,77.7,48,31,3,9,10,29,35,9,6
Luzon,m,92.5,2.01,7.75,12.88,10.93,23.66,17.14,48.24,33.29,77.74,54,33,4,9,9,29,32,10,5
Luzon,m,93.35,2.74,8.16,13.69,12.12,25.8,18.15,48.17,32.83,75.52,58,30,3,8,9,29,34,11,7
Luzon,f,93.45,2.71,7.94,12.86,11.08,23.72,17.67,48.36,35.14,82.62,49,28,4,10,10,28,34,11,6
Luzon,f,94.46,2.59,7.72,13.5,12.03,25.04,20.65,53.82,34.98,83.17,47,27,2,10,10,29,34,9,6
Luzon,f,95.05,2.83,7.33,13.38,11.41,25.19,18.46,52.16,34.43,81.61,54,31,4,9,11,29,32,10,6
Luzon,f,95.3,2.54,8.53,12.25,12.01,24.86,19.32,52.67,36.29,83.16,62,33,2,11,12,29,31,10,6
Luzon,f,95.44,2.9,8.03,12.84,11.33,25.78,18.46,50.1,36.38,82.53,57,32,4,10,10,29,34,11,6
Luzon,m,95.58,3.08,7.86,13.48,11.28,26.54,18.17,48.8,33.02,79,65,34,3,10,11,32,35,11,6
Luzon,m,95.62,2.87,8.3,13.5,11.82,25.45,19.01,51.01,34.57,79.77,60,34,3,9,10,29,33,13,7
Luzon,f,95.63,2.7,7.42,13.14,11.13,24.08,17.69,49.16,35.53,81.6,60,36,4,11,10,27,33,11,5
Luzon,f,95.75,2.71,7.73,11.87,11.32,24.27,20.1,51.26,36.15,80.64,45,35,4,9,9,27,33,11,6
Luzon,f,95.95,3,8.51,13.77,11.61,25.54,16.14,50.13,32.12,77.66,51,34,4,9,9,27,34,12,6
Luzon,f,97.55,2.67,8.59,14.54,12.77,27.15,19.64,51.91,33.84,81.31,48,34,4,9,10,29,34,10,6
Luzon,m,97.9,2.74,7.95,15.45,12.53,26.5,20.5,55.12,37.81,87.44,47,33,3,10,10,28,33,9,7
Luzon,m,97.91,2.46,8.36,12.78,12.03,26.44,20.44,51.04,36.43,82.2,46,29,4,10,10,30,34,11,6
Luzon,f,98.23,3.28,7.63,13.01,12.34,26.62,19.85,54.97,36.11,85.74,60,34,4,9,10,31,38,11,7
Luzon,f,98.59,3.38,9.08,15,13.35,27.48,17.34,51.54,33.53,81.31,58,39,5,12,11,26,34,11,6
Luzon,f,98.81,3.1,8.77,15.68,13.55,28.01,18.77,51.87,34.3,82.29,47,28,4,9,11,26,31,9,5
Luzon,f,99.57,2.79,8.63,14.3,11.79,27.31,19.33,52.43,33.01,80.27,53,31,3,11,10,27,32,10,6
Luzon,m,100.25,3.04,7.99,13.86,12.85,26.3,19.51,52.66,37.03,83.88,46,30,3,9,10,25,29,9,6
Luzon,f,100.27,3.21,8.44,14.31,12.88,27.66,18.12,51.02,34.85,83.2,50,33,4,10,11,29,35,9,6
Luzon,m,100.64,2.96,7.75,13.57,12.08,26.85,19.2,50.18,35.74,82.57,68,34,5,9,10,28,32,11,6
Luzon,m,101.35,2.88,7.56,13.09,11.63,25.46,20.03,53.01,39.83,90.76,58,37,2,9,10,29,34,10,7
Luzon,f,101.46,3.21,8.05,14.07,12.01,26.52,19.64,54.12,36.25,86.41,46,30,4,9,10,28,32,9,6
Luzon,m,102.57,3.32,8.28,13.94,12.8,27.42,20.3,52.11,35.32,81.29,57,33,4,11,11,27,32,11,7
Luzon,f,102.75,2.73,8,13.62,11.45,26.43,18.19,50.82,34.08,80.04,48,33,4,9,10,28,30,9,7
Luzon,f,102.95,3.11,8.86,16.06,12.49,28.12,18.66,53.3,35.66,85.32,46,33,2,10,12,29,33,9,6
Luzon,f,104.24,2.79,8.42,14.01,12.36,25.86,21.13,55.13,37.81,87.63,49,31,4,11,10,31,35,9,6
Luzon,f,104.48,2.78,8.6,13.56,12.65,27.94,18.6,51.45,36.39,86.01,51,35,4,10,10,31,34,10,6
Luzon,f,104.59,3.36,8,15.73,13.15,29.67,20.18,55.53,37.14,89.01,60,30,3,10,11,25,30,9,6
Luzon,f,104.88,2.89,8.55,15.57,12.24,27.88,20.71,55.94,37.33,88.61,52,31,4,10,10,28,32,10,6
Luzon,f,105.1,3.28,8.73,13.1,12.12,27.02,18.89,50.28,35.1,84.11,56,33,4,11,9,30,34,10,6
Luzon,f,105.14,3.25,8.36,13.08,11.63,26.94,17.42,46.82,32.78,79.26,56,39,4,10,10,26,32,11,6
Luzon,m,105.18,2.88,8,14.18,12.65,26.68,20.86,54.41,38.87,90.31,49,33,4,10,10,29,32,9,6
Luzon,f,106.2,3.05,8.38,15.26,13.54,27.47,19.07,53.85,37.88,86.61,45,32,3,9,9,25,32,9,6
Luzon,f,106.51,2.92,9,16.36,13.82,27.68,19.63,55.21,35.72,85.22,56,35,4,10,10,30,35,13,6
Luzon,m,106.63,3.11,9.21,15.54,14.16,31.03,21.51,58.4,39.46,91.97,62,32,4,9,9,31,37,9,7
Luzon,f,106.81,2.81,8.13,14.47,12.72,29.47,19.62,52.27,37.8,88.15,54,39,4,9,9,29,35,10,7
Luzon,f,106.92,3.16,8.25,14.75,12.92,27.88,20.29,56.47,34.04,86.12,58,30,4,12,9,27,33,11,5
Luzon,m,107.33,3.85,9.71,16.16,15.7,30.51,21.76,58.04,37.9,90.49,45,34,2,11,10,31,35,9,6
Luzon,f,107.51,3.54,9,15.48,12.43,29.18,20.65,57.16,39.43,90.49,45,28,2,10,10,28,33,10,6
Luzon,m,107.55,2.95,9.29,15.89,13.29,30.34,21.69,57.11,39.64,90.52,65,35,3,10,10,29,35,10,6
Luzon,f,107.94,3.51,8.72,14.26,12.67,28.09,19.5,52.2,34.14,78.34,58,35,4,10,10,27,34,12,6
Luzon,m,108.55,3.02,8.42,15.83,14.45,29.44,22.87,57.28,40.08,90.78,57,29,4,10,9,27,33,11,7
Luzon,m,108.63,3.39,9.32,15.32,13.44,31.36,23.3,58.33,38.29,90.91,51,32,4,9,10,32,35,11,7
Luzon,m,109.02,2.75,8.82,16.45,13.92,29.42,20.38,56.38,36.82,87.62,54,37,3,10,9,28,32,12,6
Luzon,f,109.06,3.71,8.98,15.45,14.37,29.76,20.97,58.62,38.41,90.82,53,28,4,10,11,31,39,9,6
Luzon,f,109.67,3.01,8.68,15.31,14.13,29.33,20.04,53.72,34.98,85.77,49,31,3,11,10,28,31,9,6
Luzon,m,109.91,2.91,9.1,16.6,13.35,32.76,18.91,53.01,34.81,86.31,50,41,3,11,12,29,34,11,7
Luzon,m,111.07,3.06,9.19,16.33,15.57,32.34,22.82,58.51,37.62,90.03,53,34,4,11,10,28,32,10,7
Luzon,m,112.04,3.5,9.66,17.19,13.37,30.81,20.93,58.75,38.16,92.34,56,31,4,12,11,28,34,9,6
Luzon,f,112.46,3.4,8.55,15.55,14.29,31.34,20.53,54.67,35.89,85.65,46,40,2,11,11,33,39,11,6
Luzon,m,112.97,3.91,8.93,15.97,13.77,31.78,23.93,63.08,41.49,93.65,50,28,4,10,9,28,32,9,6
Luzon,f,113.59,3.01,9.46,17.71,15.49,33.55,23.6,62.72,42.04,98.52,54,31,2,9,8,29,36,9,6
Luzon,m,113.59,3.03,8.7,16.26,14.23,29.56,22.57,57.6,38.49,90.44,52,34,3,9,9,29,35,9,6
Luzon,m,113.86,3.99,10.24,17.77,15.24,32.91,21.02,57.41,37.82,91.23,52,33,2,11,11,27,30,9,6
Luzon,m,113.93,3.98,9.34,16.08,14.06,31.39,21.54,56.17,38.18,89.67,45,33,3,10,11,28,32,8,6
Luzon,m,114.37,3.01,8.78,17.52,14.43,32.1,22.71,59.31,41.04,95.17,58,29,2,9,9,29,33,11,6
Luzon,m,114.85,3.22,8.76,17.22,14.07,32.87,21.77,55.99,38.97,90.43,57,35,2,11,12,29,32,11,7
Luzon,m,114.89,3.2,9.65,16.75,15.06,30.9,21.31,57.29,37.98,91.81,45,32,3,10,10,27,31,10,6
Luzon,m,115.69,3.61,9.65,18.55,16.18,32.88,22.04,58.55,39.64,94.42,52,31,3,11,12,26,32,10,6
Luzon,m,116.22,3.45,9.54,15.97,14.93,31.53,21.85,59.07,42.23,96.01,60,35,2,12,11,25,31,10,6
Luzon,m,117.14,4.06,9.54,17.59,15.74,34.3,22.35,58.98,42.48,96.94,48,33,2,9,11,31,35,9,6
Luzon,m,117.44,2.94,9.35,17.33,14.91,33.1,22.29,60.85,39.96,96.62,51,31,2,9,9,29,35,10,6
Luzon,m,117.57,3.12,9.24,17.4,15,33.16,22.6,60.33,39.07,93.88,55,31,2,10,10,27,34,11,6
Luzon,f,121.3,3.31,9.29,18.32,16.12,34.29,25.05,63.05,40.74,93.93,49,31,2,9,10,30,37,11,7
Luzon,m,123.69,3.62,9.92,19.06,16.54,35.89,23.47,61.39,40.87,98.14,59,28,4,9,11,26,29,10,7
Mindanao,f,70.3,2.12,6.37,10.88,9.09,20.61,13.27,35.22,26.27,58.85,51,28,5,10,9,25,31,10,5
Mindanao,f,70.43,2.49,6.16,9.99,8.52,18.9,13.52,36.49,26.15,60.69,54,32,6,10,10,25,30,10,5
Mindanao,f,70.66,2.88,6.49,11.29,9.41,20.18,13.36,34.06,25.34,58.41,50,28,6,10,10,24,28,10,6
Mindanao,f,71.82,2.29,7.17,11.3,9.39,20.28,14.66,38.02,26.94,63.86,58,30,7,9,10,26,30,11,6
Mindanao,f,72.1,2.7,6.44,10.76,8.98,19.48,14.22,37.54,26.6,62.23,44,29,5,10,10,22,29,10,6
Mindanao,f,72.63,2.16,7.29,11.3,9.32,19.88,13.08,34.02,26.1,58.88,57,37,6,9,10,23,29,11,6
Mindanao,f,73.51,2.3,6.64,10.55,9.3,20.94,14.2,38.19,27.25,64.21,54,31,6,8,9,25,29,11,5
Mindanao,f,74.81,2.58,6.59,10.91,9.57,21.75,14.94,39.46,27.61,66.72,47,31,5,8,11,25,30,10,5
Mindanao,m,74.99,2.49,6.55,11.17,9.07,21.47,14.8,38.56,28.75,63.44,52,31,5,9,10,26,28,10,5
Mindanao,f,75.31,2.39,7.51,10.46,10.17,21.52,14.83,38.98,27.37,64.27,55,31,5,9,10,27,32,9,6
Mindanao,f,76.38,3.05,7.22,11.45,10,22.78,15.47,38.25,30.27,66.95,56,30,6,9,9,28,35,11,5
Mindanao,f,76.87,2.4,6.91,11.44,10.25,21.91,14.28,38.6,27.59,64.37,51,34,6,10,10,25,30,10,6
Mindanao,f,77.36,2.38,7.14,11.53,9.57,21.7,14.98,38.59,29.09,66.63,51,31,6,9,11,27,30,10,6
Mindanao,f,77.49,2.97,7.25,11.53,10.4,23.16,14.41,40.48,25.1,63.16,49,32,6,9,10,24,32,10,6
Mindanao,f,77.57,2.54,7.35,10.64,10.13,21.28,15.44,41.18,30.01,69.41,53,30,5,9,9,28,35,10,5
Mindanao,f,77.61,2.44,6.41,10.45,9.41,20.55,15.47,39.21,27.11,62.42,48,35,6,8,10,27,33,10,7
Mindanao,f,77.91,2.36,7.17,11.5,10.31,23.68,13.35,38.85,27.98,65.55,51,32,6,7,8,24,32,11,6
Mindanao,f,78.18,2.81,7.4,11.32,10.09,22.93,15.97,40.12,30.24,67.48,58,39,6,11,12,27,33,11,6
Mindanao,f,78.26,2.72,6.49,11.44,9.78,22.1,13.51,39.67,28.95,65.72,54,32,5,7,10,24,28,10,5
Mindanao,f,78.45,3.28,6.86,11.55,10.56,22.27,13.88,38.86,28.72,67.29,53,34,5,10,11,26,36,12,6
Mindanao,f,78.7,2.46,6.56,11.42,9.46,20.84,13.6,36.24,25.96,62.69,46,30,5,10,10,24,32,9,6
Mindanao,f,78.79,2.64,7.39,12.11,10.33,22.92,15.75,39.73,28.06,63.67,47,30,6,10,10,25,29,9,6
Mindanao,f,79.43,2.71,7.5,11.5,10.25,23.81,15.15,40.52,26.5,65.73,49,33,5,9,10,28,33,10,6
Mindanao,f,79.86,2.27,7.1,10.54,10.26,22.33,15.43,41.5,28.52,68.63,52,32,5,9,10,27,30,10,6
Mindanao,f,79.96,2.82,7.45,11.52,10.22,23.18,16,43.08,31.59,70.75,52,31,6,9,10,27,36,9,6
Mindanao,f,80.31,2.74,6.8,11.75,10.24,22.4,14.22,39.46,27.94,65.68,49,33,5,9,10,25,32,10,6
Mindanao,f,80.8,2.49,6.97,11.82,9.37,21.42,14.45,39.95,29.21,67.03,51,35,5,9,12,26,35,11,6
Mindanao,f,80.82,2.72,7.39,11.98,10.71,22.89,14.59,38.68,28.17,64.05,48,31,6,9,10,23,31,12,6
Mindanao,m,80.86,2.2,7.21,11.16,10.26,21.55,14.33,40.17,28.87,68.9,54,30,6,8,10,23,28,10,5
Mindanao,m,80.88,2.31,7.19,11.64,10.59,23.58,16.55,41.11,30.07,69.81,47,29,6,9,10,27,31,9,6
Mindanao,f,81.1,2.69,7.52,12.56,10.45,23.87,14.35,40.94,29.23,68.19,49,32,5,9,10,24,27,10,6
Mindanao,m,81.16,2.95,6.99,11.83,11.22,23.31,14.96,39.82,29.22,67.25,54,37,6,10,10,25,31,11,6
Mindanao,f,81.35,2.78,7.21,11.62,10.65,23.63,15.2,41.18,28.93,68.35,56,34,6,9,10,28,32,10,6
Mindanao,f,81.47,2.92,7.92,12.96,11.61,24.31,17.43,43.54,33.43,73.88,57,31,5,9,10,25,32,11,5
Mindanao,m,81.83,2.24,7.35,11.79,10.18,22.94,14.31,39.03,27.96,65.43,51,31,6,9,10,25,29,9,6
Mindanao,f,81.84,2.94,7.36,10.92,10.18,23.48,13.32,38.53,27.83,64.45,46,33,5,9,10,24,29,10,6
Mindanao,f,81.85,3.31,6.87,11.12,9.81,22.25,13.1,37.79,28.3,67.54,58,36,6,10,10,26,33,10,6
Mindanao,f,82.62,3.05,7.53,11.85,9.65,23.7,14.1,40.46,27.17,66.35,47,32,5,9,10,23,28,10,6
Mindanao,f,82.64,3.12,6.87,11.44,10.54,23.47,14.61,40.61,27.87,66.89,46,32,5,8,10,26,32,11,5
Mindanao,f,83.28,2.42,7.27,12.13,9.97,23.18,15.14,39.73,28,67.33,49,38,6,9,11,26,30,10,6
Mindanao,f,83.48,3.99,7.65,11.81,10.66,24.64,14.75,40.06,28.43,68.86,53,35,5,9,10,26,31,12,6
Mindanao,m,83.89,3.13,8.05,13.4,11.69,23.59,15.62,40.29,31.08,72.35,57,34,7,10,11,26,32,10,6
Mindanao,f,84.22,3.3,7.14,11.38,10.38,24.05,14.75,38.3,29.21,67.97,50,34,5,10,10,27,37,10,6
Mindanao,f,84.34,3.04,7.79,11.81,10.63,23.86,16,43.54,30.93,72.36,52,30,5,9,9,25,35,11,6
Mindanao,f,84.43,3.02,7.24,11.98,10.64,24.36,14.91,40.63,30.07,69.46,45,31,5,9,10,27,33,10,6
Mindanao,m,85,2.98,7.41,12.91,10.34,24.3,14.94,40.43,27.4,66.45,58,32,5,9,10,26,29,10,6
Mindanao,f,85.17,3.35,7.75,12.62,10.2,23.7,14.5,38.63,26.02,64.62,51,35,5,10,10,27,29,12,6
Mindanao,f,85.36,2.85,7.14,11.66,10.73,23.59,14.78,39.93,29.1,66.99,47,32,5,8,9,26,30,10,6
Mindanao,f,85.37,2.97,8.51,11.79,10.33,24.44,14.22,40.5,29.68,71.71,46,32,5,8,10,26,30,9,6
Mindanao,f,85.68,2.99,7.93,12.16,10.69,25.17,16.32,45.54,29.52,72.86,52,38,6,8,8,24,30,10,6
Mindanao,f,86.13,3.31,7.82,12.44,11.05,25.83,15.37,43.14,29.67,69.4,52,31,5,11,10,27,31,11,5
Mindanao,f,86.4,3.06,8.01,12.81,11.42,23.95,13.48,39.64,28.89,66.74,49,32,5,9,9,23,32,12,5
Mindanao,f,86.59,3.8,7.67,11.44,10.23,24.04,14.71,39.72,29.31,67.97,48,37,5,11,11,28,32,11,6
Mindanao,m,86.74,2.65,7.77,11.56,11.28,24.61,16.01,42.7,31.03,70.03,52,35,7,10,10,25,31,11,5
Mindanao,f,86.91,2.54,7.75,11.41,9.89,23.36,17.91,46.79,32.59,73.73,43,35,6,11,10,29,34,12,7
Mindanao,f,87.15,3.13,7.33,12.69,11.59,26.34,15.81,41.67,29.26,69.26,48,34,6,7,9,24,29,10,6
Mindanao,f,87.21,2.97,7.83,12.44,10.97,23.45,14.52,39.13,28.97,69.22,56,39,5,10,10,27,33,10,6
Mindanao,m,87.57,3.14,7.78,12.3,11.63,24.2,14.99,43.38,30.48,73.65,52,30,6,9,11,24,28,10,5
Mindanao,f,87.88,2.86,8.13,12.87,12.04,27.05,15.35,40.26,28.58,67.18,53,32,5,8,9,25,30,10,6
Mindanao,m,88.41,2.98,7.71,12.71,11.29,24.92,15.99,41.98,29.86,70.93,57,31,6,10,11,25,31,11,6
Mindanao,m,88.89,3.11,7.91,12.72,11.6,26.58,16.66,47.33,32.03,77.02,44,31,5,8,9,27,29,10,5
Mindanao,f,88.91,2.82,7.93,13.81,12.27,26.44,16.02,43.56,30.55,70.6,59,29,6,9,9,25,29,11,6
Mindanao,f,89.09,3.11,8.14,13.11,11.73,25.25,15.76,42.09,31.7,71.67,52,33,5,8,10,27,31,10,5
Mindanao,m,89.42,3.17,7.46,13.3,11.64,26.48,17.02,45.46,31.14,73.61,54,32,6,10,10,25,29,12,5
Mindanao,m,90.34,3.28,8.6,13.33,11.57,26.72,16.16,43.93,30.41,74.04,50,34,6,11,11,25,30,10,6
Mindanao,m,90.6,3.08,7.83,13.21,11.3,25.22,15.6,42.26,31.81,74.35,54,33,6,10,10,25,30,12,5
Mindanao,f,91.21,3.9,8.06,13.48,12.01,26.94,16.07,43.91,32.78,75.2,47,33,5,11,12,24,31,11,6
Mindanao,m,91.22,3.03,8.25,13.58,11.52,25.65,16.24,42.95,30.71,71.98,56,32,5,9,10,24,30,11,5
Mindanao,f,93.38,3.51,8,13.55,12.53,27.25,14.64,43.41,31.1,69.9,52,32,6,10,10,25,30,11,6
Mindanao,m,93.76,3.33,7.99,12.53,11.54,26.57,15.44,44.74,30.33,74.02,60,31,7,8,11,24,31,10,7
Mindanao,m,95.43,3.5,8.11,13.4,12.31,27.4,15.62,42.11,28.9,70.45,52,32,5,9,11,27,33,9,6
Mindanao,m,102.26,4.05,8.37,17.47,15.18,31.75,17.34,48.34,35.49,82.51,65,32,7,9,9,25,33,11,6
Palawan,m,74.44,2.52,6.85,10.35,9.61,20.61,15.06,40.2,28.12,66.55,60,33,7,9,11,25,30,9,6
Palawan,f,75.74,2.53,6.72,11.14,9.84,20.16,12.7,36.4,27.71,65.88,60,35,7,8,8,26,33,9,6
Palawan,f,80.01,2.98,7.12,11.35,9.85,21.5,15.17,41.39,27.9,66.59,54,36,7,10,10,26,31,9,5
Palawan,f,80.87,2.66,7.16,11.43,10.47,23.03,15,43.5,28.8,69.12,49,38,8,9,9,25,32,10,5
Palawan,f,83.56,2.9,7.07,12.15,10.56,23.73,14.66,41.62,30.51,73.24,51,42,6,9,9,26,32,9,5
Palawan,m,83.81,2.9,7.38,11.28,10.31,22.87,15.05,41.58,31.87,73.18,47,34,5,9,10,27,32,9,6
Palawan,f,84.48,2.88,7.24,12.39,10.59,23.16,14.11,41.48,29.39,68.85,52,32,4,10,9,25,31,9,6
Palawan,f,86.29,2.93,7.37,12.3,11.26,24.02,14.26,41.19,29.37,71.35,50,36,7,9,10,25,30,9,6
Palawan,f,88.61,2.78,7.16,12.55,11.17,23.8,16.66,43.91,29.53,71.46,47,36,6,9,9,26,34,10,6
Palawan,m,90.05,2.74,7.09,13.69,12.23,24.29,16,45.53,34.04,80.36,50,33,6,9,10,26,31,9,6
Palawan,m,90.42,2.7,7.38,12,12.63,24.52,16.32,45.02,32.39,76.94,43,37,6,9,8,23,28,9,6
Palawan,f,90.82,2.96,7.05,12.89,11.52,24.97,15.13,43.29,32.91,77.32,46,38,6,9,10,23,29,10,6
Palawan,f,91.5,3.3,8.09,13.05,12.52,27.37,16.61,44.4,29.62,74.39,49,30,6,9,9,25,28,9,5
Palawan,m,92.5,2.73,8.03,15.16,12.51,26.76,15.62,45.56,32.42,77.59,49,35,6,9,10,29,33,10,5
Palawan,m,92.71,3.42,7.93,11.92,11.31,25.12,18.65,49.82,35.16,80.23,48,36,7,10,10,25,31,10,6
Palawan,m,93,3.13,7.21,13.7,11.4,26.09,17.81,48.75,34.53,81.72,47,37,5,9,8,23,31,11,6
Palawan,m,94,2.7,8.07,13.64,12.67,26.41,15.06,45.65,32.53,82.23,51,32,5,9,9,26,31,8,6
Palawan,f,94.28,3.05,6.95,12.91,12.22,24.91,13.03,41.83,28.52,72.27,44,36,5,10,10,25,28,10,6
Palawan,f,94.36,2.97,7.21,14.34,12.55,26.68,15.96,47.42,33.83,82.81,54,36,7,8,9,27,33,10,5
Palawan,m,94.52,2.93,7.81,14.04,12.51,27.14,15.88,46.38,34.05,83.66,57,34,7,10,9,26,32,10,5
Palawan,m,95.94,3.68,8.19,16.15,13.24,28.9,16.63,50.27,34.71,81.31,52,33,7,9,8,26,30,9,6
Palawan,m,95.98,2.8,7.77,15.22,12.76,26.53,18.77,50.98,35.3,84.92,58,34,8,9,9,28,33,9,5
Palawan,m,96.88,2.93,7.23,13.2,11.6,25.38,17.59,48.24,33.69,80.87,49,42,7,9,9,27,33,9,6
Palawan,f,96.91,2.98,7.91,15.22,12.12,27.04,18.1,49.3,35.12,85.17,49,33,8,9,10,26,32,10,5
Palawan,m,97.93,3.18,7.31,13.66,12.71,27.41,17.78,49.18,35.42,85.76,50,35,7,9,10,27,35,8,6
Palawan,m,99.26,3.35,7.23,13.76,11.11,26.66,19.44,53.23,37.11,84.69,56,42,7,9,9,28,35,10,6
Palawan,f,99.35,3.38,8.09,16.4,13.25,28.37,16.41,47.1,33,78.76,53,32,7,9,8,26,31,9,6
Palawan,f,102.64,3.62,8.12,17.05,13.67,30.66,17.96,49.24,36.86,87.94,55,32,7,10,11,29,34,8,5
Palawan,m,103.02,3.5,8.37,14.3,13.76,28.47,18.63,52.24,33.77,88.34,48,36,6,10,9,25,29,9,6
Palawan,m,103.6,3.43,7.88,14.44,12.35,28.2,18.38,51.31,36.13,92.8,47,36,5,9,9,25,30,11,6
Palawan,m,104.35,3.56,8.37,16.34,13.56,28.99,18.12,50.06,36.26,86.03,59,35,7,8,8,29,36,10,6
Palawan,m,105.17,3.23,8.27,16.21,13.83,31.79,18.26,52.3,36.01,84,57,32,7,10,11,25,32,10,6
Palawan,m,106.74,3,8.08,16.05,13.74,30.32,18.97,51.33,36.48,87.2,48,34,7,9,9,25,31,10,6
Palawan,m,106.99,3.44,8.23,17.69,13.64,30.37,18.72,50.93,35.63,87.93,53,34,6,10,8,25,31,10,6
Palawan,m,109.35,3.6,8.77,15.38,13.2,30,18.71,49.58,33.64,87.5,50,36,5,9,9,29,35,8,5
Palawan,m,110.29,3.79,8.06,18.42,13.04,32.57,18.41,59.19,37.49,93.29,56,33,7,8,8,28,35,9,6
Palawan,m,111.87,3.57,8.46,17.43,13.7,30.37,18.67,56.35,31.43,90.87,51,34,6,8,8,24,28,8,5
Luzon,m,105.1,4.13,9.73,16.47,13.92,30.55,20.43,64.42,37.62,94.54,61,36,3,10,9,30,35,10,7
Luzon,f,95.95,3.5,6.4,14.12,11.65,24.45,21.12,60.01,32.33,82.39,54,34,3,9,9,29,34,10,7
Luzon,m,107.76,3.96,8.41,17.38,16.28,32.89,19.49,57.27,35.1,94.35,51,30,3,10,10,27,34,12,7
Luzon,m,89.24,3.02,8.23,15.48,12.93,31.04,15.94,56.36,34.28,90.9,52,33,4,9,8,26,33,11,6
Luzon,m,83.18,3.01,7.87,13.79,11.21,27.27,18.27,48.65,36.4,82.82,54,31,4,9,8,26,34,10,7
Luzon,m,106.77,3.49,9.51,16.65,14.93,31.23,19.29,58.57,37.59,89.8,46,34,2,10,11,25,35,11,7
Luzon,m,102.91,3.28,9.97,15.68,14.81,30.49,21.89,62.67,40.75,96.15,51,34,3,9,9,27,32,11,6
Luzon,m,106.5,4.28,9.9,14.81,14.95,29.92,21.42,56.18,40.45,97.08,53,34,2,9,9,24,37,11,7
Luzon,m,115.48,3.98,9.33,16.83,14.5,32.97,20.69,60.4,37.33,94.59,56,34,3,10,9,25,38,11,7
Luzon,m,106.46,3.97,10.16,19.44,13.81,32.54,22.55,57.28,33.84,89.89,46,33,2,11,10,25,38,10,8
Luzon,m,105.08,3.97,10.12,15,12.52,30.65,19.54,63.05,37.26,90.29,56,34,3,9,9,24,38,9,7